Bubble sort, 2000, 3998000, 0.003723
insertion_sort, 2000, 1020156, 0.000447
selection_sort, 2000, 2001000, 0.001392
shell_sort, 2000, 17177, 0.000101
merge_sort, 2000, 43904, 0.000160
Quick sort, 2000, 25623, 0.000069
iquick sort, 2000, 24497, 0.000073
Priority Queue sort, 2000, 19537, 0.000114
Bubble sort, 4000, 15996000, 0.016119
insertion_sort, 4000, 3991308, 0.001721
selection_sort, 4000, 8002000, 0.005309
shell_sort, 4000, 46099, 0.000226
merge_sort, 4000, 95808, 0.000322
Quick sort, 4000, 55987, 0.000146
iquick sort, 4000, 54490, 0.000161
Priority Queue sort, 4000, 42921, 0.000245
Bubble sort, 6000, 35994000, 0.039736
insertion_sort, 6000, 8887716, 0.003845
selection_sort, 6000, 18003000, 0.011564
shell_sort, 6000, 70511, 0.000363
merge_sort, 6000, 151616, 0.000495
Quick sort, 6000, 96016, 0.000226
iquick sort, 6000, 95480, 0.000252
Priority Queue sort, 6000, 68261, 0.000389
Bubble sort, 8000, 63992000, 0.074907
insertion_sort, 8000, 16114418, 0.006871
selection_sort, 8000, 32004000, 0.020690
shell_sort, 8000, 108375, 0.000509
merge_sort, 8000, 207616, 0.000673
Quick sort, 8000, 128337, 0.000353
iquick sort, 8000, 121136, 0.000340
Priority Queue sort, 8000, 93965, 0.000526
Bubble sort, 10000, 99990000, 0.120116
insertion_sort, 10000, 24780650, 0.010415
selection_sort, 10000, 50005000, 0.031926
shell_sort, 10000, 145746, 0.000684
merge_sort, 10000, 267232, 0.000846
Quick sort, 10000, 154287, 0.000385
iquick sort, 10000, 167257, 0.000467
Priority Queue sort, 10000, 121176, 0.000717
Bubble sort, 12000, 143988000, 0.177957
insertion_sort, 12000, 35927025, 0.015228
selection_sort, 12000, 72006000, 0.045850
shell_sort, 12000, 186925, 0.000822
merge_sort, 12000, 327232, 0.001028
Quick sort, 12000, 182654, 0.000473
iquick sort, 12000, 200543, 0.000572
Priority Queue sort, 12000, 148636, 0.000860
Bubble sort, 14000, 195986000, 0.246123
insertion_sort, 14000, 48742480, 0.020683
selection_sort, 14000, 98007000, 0.066219
shell_sort, 14000, 213267, 0.000971
merge_sort, 14000, 387232, 0.001238
Quick sort, 14000, 239117, 0.000570
